"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
7.65813576303442,0,0,0,1,0.958232078547652,-1.36125431293752,1,-0.966650084733842,1,5,1,9.57381076233285,9.57381076233285,2.62079745784184,0,0,0,0,0,0,0,0,0
5.01104724685533,0,0,0,1,0.676707659191609,-0.254338238755753,0,-0.966650084733842,1,5,1,5.3293526330049,5.3293526330049,3.16466469331152,0,0,0,0,0,0,0,0,0
6.7682693186312,0,0,0,1,0.217123166451342,0.0400099455281335,1,-0.966650084733842,1,5,1,7.64144468785604,7.64144468785604,2.53984389211487,0,0,0,0,0,0,0,0,0
2.63488030221203,0,0,0,0,0.45496775318993,0.412782971435745,1,-0.966650084733842,1,5,1,3.38830609149966,8.65869587300698,3.38830609149966,0,0,0,0,0,0,0,0,0
6.48188281167831,0,0,0,1,0.0144699057138856,0.582433920266375,0,-0.966650084733842,1,5,1,5.11619061685506,5.11619061685506,2.6769613453782,0,0,0,0,0,0,0,0,0
-1.39805571160785,0,0,0,0,-1.66166201944483,-0.111079271741531,0,0.813180536827875,1,4,2,-1.09566589610686,1.01667270850377,-1.09566589610686,0,0,0,0,0,0,0,0,0
4.223098002615,0,0,0,1,-0.335765160382494,-1.11259264606278,0,0.813180536827875,1,4,2,3.89247684376954,3.89247684376954,0.55461444769656,0,0,0,0,0,0,0,0,0
3.98384975650252,0,0,0,0,0.826179660253055,-1.25426362010808,0,0.813180536827875,1,4,2,2.73683311492236,6.41001034364898,2.73683311492236,0,0,0,0,0,0,0,0,0
11.5674816038463,0,0,0,1,0.0609231016628168,1.60171131411874,0,0.813180536827875,1,4,2,8.72777406574468,8.72777406574468,4.0622949319687,0,0,0,0,0,0,0,0,0
4.4248481468963,0,0,0,1,0.786441005798411,-1.26523684635094,0,-1.99872431356776,1,4,3,3.01357056096306,3.01357056096306,-0.687253716401026,0,0,0,0,0,0,0,0,0
-1.5124619710718,0,0,0,1,-0.453825946140091,0.556580993018991,0,-1.99872431356776,1,4,3,1.06381262088191,1.06381262088191,-1.3459697809081,0,0,0,0,0,0,0,0,0
3.47525014337896,0,0,0,1,-0.289150167832759,-0.994416272711957,1,-1.99872431356776,1,4,3,3.52124823340996,3.52124823340996,-2.56761549002438,0,0,0,0,0,0,0,0,0
1.52318066604163,0,0,0,1,0.331970012767443,-0.806017495527049,0,-1.99872431356776,1,4,3,1.61268785145663,1.61268785145663,-1.13697635163907,0,0,0,0,0,0,0,0,0
3.72519748475004,0,0,0,1,-0.0704960583679595,0.29478392110452,0,-1.24292660936669,1,5,4,3.79582280823857,3.79582280823857,1.60892524809682,0,0,0,0,0,0,0,0,0
2.5002369717814,0,0,0,1,-0.114883374024329,-0.449721234186341,0,-1.24292660936669,1,5,4,3.0778946499713,3.0778946499713,0.775645461493216,0,0,0,0,0,0,0,0,0
7.48429190496441,0,0,0,1,0.134862399410891,0.903920086543049,1,-1.24292660936669,1,5,4,8.54584985194904,8.54584985194904,2.62877832909305,0,0,0,0,0,0,0,0,0
6.05206992000085,0,0,0,1,-0.908974562880935,1.38301680483555,0,-1.24292660936669,1,5,4,5.03293660525942,5.03293660525942,1.02020112280189,0,0,0,0,0,0,0,0,0
