"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
0.0243968666892086,-1.21294126955145,0,1,0,-1.22980773407452,-1.11003781132644,0,0.608496433652575,1,5,1,-0.939921189243374,2.39226275333102,-0.939921189243374,-0.939921189243374,2.39226275333102,-0.939921189243374,0.372736217135987,0.548369414518034,0.372736217135987,0.40370242144096,0.536268893682715,0.40370242144096
9.89359676821844,7.80834173083533,1,1,1,1.36311960459156,0.0969757214777046,0,0.608496433652575,1,5,1,7.56235131144905,7.56235131144905,5.45294702089293,7.56235131144905,7.56235131144905,5.45294702089293,0.643121918125798,0.643121918125798,0.428215342772623,0.608609464369029,0.608609464369029,0.446075626718337
6.53848555929555,5.66109859517041,1,1,0,1.04127254923208,-0.0402443250299791,0,0.608496433652575,1,5,1,4.67203286366627,6.77365246936339,4.67203286366627,4.67203286366627,6.77365246936339,4.67203286366627,0.428575667471572,0.55585006707493,0.428575667471572,0.446348097542494,0.541899178525962,0.446348097542494
7.58249315675747,6.08565170727377,0,1,1,1.00418859982351,0.275632299947265,0,0.608496433652575,1,5,1,7.0897147546006,7.0897147546006,4.91374158982638,7.0897147546006,7.0897147546006,4.91374158982638,0.543505283288222,0.543505283288222,0.425137109468393,0.532612232057057,0.532612232057057,0.443746785716323
-0.509305862315339,-0.398797047425332,1,0,0,-2.26156961230507,-1.07826156651347,0,0.608496433652575,1,5,1,-2.9716687008915,0.290979304928575,-2.9716687008915,-2.9716687008915,0.290979304928575,-2.9716687008915,0.375820805163914,0.873223537539223,0.375820805163914,0.40608507306594,0.812340440082964,0.40608507306594
7.37869332254582,11.0045784317461,1,1,1,0.892873457446466,-0.0453421659814377,0,0.975940262140973,1,6,2,5.89000126565959,5.89000126565959,3.7879453536437,5.89000126565959,5.89000126565959,3.7879453536437,0.478822411238143,0.478822411238143,0.386628833664059,0.484139665520137,0.484139665520137,0.414405135735578
2.40979691250473,6.06326586238981,1,1,0,-0.606944957839642,0.694077357103227,1,0.975940262140973,1,6,2,1.52772804615615,7.10947142379955,1.52772804615615,1.52772804615615,7.10947142379955,1.52772804615615,0.365317432042587,0.523557683171672,0.365317432042587,0.397956087280161,0.517644033683325,0.397956087280161
2.18681698833548,4.52914871621307,0,1,0,0.277314770616009,-0.648250076647932,0,0.975940262140973,1,6,2,1.95392006931629,4.47414823119034,1.95392006931629,1.95392006931629,4.47414823119034,1.95392006931629,0.368024307264789,0.376534998222595,0.368024307264789,0.400055387292297,0.406636211677636,0.400055387292297
6.29379471348696,10.715193308212,1,1,1,-0.158154814693369,-0.255785184873213,1,0.975940262140973,1,6,2,6.64087185127288,6.64087185127288,1.47544579047226,6.64087185127288,6.64087185127288,1.47544579047226,0.502702954720697,0.502702954720697,0.383787660630449,0.502023722743091,0.502023722743091,0.412222129912224
5.78108038462875,9.30368585714524,1,1,1,0.149125026759576,0.477721292991286,0,0.975940262140973,1,6,2,5.15172958501991,5.15172958501991,2.82351195124265,5.15172958501991,5.15172958501991,2.82351195124265,0.378998848023091,0.378998848023091,0.376523963984921,0.408536047818349,0.408536047818349,0.406627698121222
