"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
0.495389538505545,2.14436706058082,0,1,0,-0.342176593342376,0.0106790984961028,0,-0.888101106880814,1,52,1,1.53760233576842,3.63771637891311,1.53760233576842,1.53760233576842,3.63771637891311,1.53760233576842,0.603371311614838,0.616551426506358,0.603371311614838,0.577933415509345,0.58803859189371,0.577933415509345
5.53445988522321,8.35869386224194,1,1,1,-0.246397177587575,0.219249430829173,1,-0.888101106880814,1,52,1,7.08580181253001,7.08580181253001,1.9377314996111,7.08580181253001,7.08580181253001,1.9377314996111,0.713775311740064,0.713775311740064,0.6011977092547,0.665114953307673,0.665114953307673,0.576272384599749
2.38543302615862,2.15601440577931,0,1,0,0.0123887743313913,-0.0196643084045917,0,-0.888101106880814,1,52,1,2.21638966421526,4.31677634924029,2.21638966421526,2.21638966421526,4.31677634924029,2.21638966421526,0.603358965118745,0.603376341004333,0.603358965118745,0.577923976351916,0.577937260597765,0.577923976351916
11.9776393735057,11.7636305727931,1,1,1,1.51601094661421,0.98362559859194,1,-0.888101106880814,1,52,1,12.2944432339828,12.2944432339828,6.22692391577743,12.2944432339828,12.2944432339828,6.22692391577743,0.859649523721938,0.859649523721938,0.558878895170922,0.797985432167651,0.797985432167651,0.544181343215961
2.70715544050796,2.41616141928407,0,0,0,-0.184191896084814,-0.501014517683726,0,-0.888101106880814,1,52,1,1.34187811410372,3.69289366103357,1.34187811410372,1.34187811410372,3.69289366103357,1.34187811410372,0.591958023835582,0.595827479396486,0.591958023835582,0.569227373662942,0.572174702588247,0.569227373662942
5.70759954266306,9.9698255706161,0,0,0,0.943093527880868,2.46229350910545,0,-0.888101106880814,1,52,1,6.55975698882426,14.7226463138071,6.55975698882426,6.55975698882426,14.7226463138071,6.55975698882426,0.325831487219685,0.424127522804268,0.325831487219685,0.366935738329117,0.442982528321118,0.366935738329117
5.42200985316117,5.0399709609193,0,1,0,1.38351326460741,0.112107023458224,0,-0.888101106880814,1,52,1,5.09040997663013,7.20297796133879,5.09040997663013,5.09040997663013,7.20297796133879,5.09040997663013,0.602807211140653,0.790627271190484,0.602807211140653,0.57750219768373,0.731293265644306,0.57750219768373
3.02911794049306,2.257733088537,1,1,0,-0.211794312838089,0.81976867768557,0,-0.888101106880814,1,52,1,2.60745647596646,5.37947716088081,2.60745647596646,2.60745647596646,5.37947716088081,2.60745647596646,0.572598423462118,0.577778397220702,0.572598423462118,0.554539822874426,0.558460874741217,0.554539822874426
10.9751108007591,12.8858094959272,1,1,1,1.54918948296122,-1.99520866412186,1,-0.888101106880814,1,52,1,12.3953043391446,12.3953043391446,3.31444672575766,12.3953043391446,12.3953043391446,3.31444672575766,0.78245371354701,0.78245371354701,0.41760556239325,0.723930673436548,0.723930673436548,0.43803973171531
8.24964830644195,8.11877261919054,1,1,1,1.45599322549577,1.07834149515385,0,-0.888101106880814,1,52,1,9.4644247502731,9.4644247502731,6.20160437010246,9.4644247502731,9.4644247502731,6.20160437010246,0.769722696924295,0.769722696924295,0.549762856592691,0.712638321080318,0.712638321080318,0.537317027541123
